User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /blog.html
Allow: /contact.html
Allow: /courses.html

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/

# Prevent indexing of search results and similar dynamic pages
Disallow: /*?*query=
Disallow: /*?*sort=
Disallow: /*?*filter=

# Allow images to be crawled
Allow: /image/

# Sitemap location
Sitemap: https://www.learndevzone.com/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 1
